FromLevel;FromCode;FromName_da;FromName_en;FromProperty_PropertyName;ToLevel;ToCode;ToName_da;ToName_en;ToProperty_PropertyName
2;4.42.2;Indervægge kompletterende dele, overflader;Interior walls, completions, surfaces;;;Øvrige bygningsdele;;;
1;4.43;Dæk og gulve, overflader;Applied floor finishes;;;Etageadskillelser;;;
2;4.43.1;Terrændæk, overflader;Ground slabs, surfaces;;;Etageadskillelser;;;
2;4.43.2;Etagedæk, overflader;Slabs, surfaces;;;Etageadskillelser;;;
1;4.44;Trapper og ramper, overflader;Applied stair finishes;;;Altaner og altangange;;Balconies and walkways;
2;4.44.1;Kældertrapper og kælderramper, udvendige, overflader;Basement stairs and ramps, exterior, surfaces;;;Altaner og altangange;;Balconies and walkways;
2;4.44.2;Trapper, udvendige, overflader;Stairs, exterior, surfaces;;;Altaner og altangange;;Balconies and walkways;
2;4.44.3;Trapper, indvendige, overflader;Stairs, interior, surfaces;;;Altaner og altangange;;Balconies and walkways;
2;4.44.4;Ramper, udvendige, overflader;Ramps, exterior, surfaces;;;Altaner og altangange;;Balconies and walkways;
2;4.44.5;Ramper, indvendige, overflader;Ramps, interior, surfaces;;;Altaner og altangange;;Balconies and walkways;
1;4.45;Lofter, overflader;Applied ceiling finishes;;;Etageadskillelser;;;
2;4.45.1;Lofter, overflader;Applied ceiling finishes;;;Etageadskillelser;;;
1;4.46;Altaner, overflader;Applied balcony finishes;;;Altaner og altangange;;Balconies and walkways;
2;4.46.1;Altaner, oversider, overflader;Balconies and walkways, topside;;;Altaner og altangange;;Balconies and walkways;
2;4.46.2;Altaner, undersider, overflader;Balconies and walkways, underside;;;Etageadskillelser;;;
1;4.47;Tage, overflader;Applied roof finishes;;;Tag;;;
2;4.47.1;Tage, overflader;Applied roof finishes;;;Tag;;;
1;4.48;Overflader bygning, øvrige;Other applied finishes (building) ;;;Øvrige bygningsdele;;;
2;4.48.1;Overflader bygningsdele, øvrige;Other surfaces;;;Øvrige bygningsdele;;;
0;5;VVS-anlæg;Services (mainly piped, ducted);;;;;;
1;5.50;VVS-anlæg, terræn;Site services, piped and ducted;;;Afløb i jord og bygninger;;;
2;5.50.1;Afløb, stikledninger og overfladeafvanding;Sewage pipes, service pipes and drainage;;;Afløb i jord og bygninger;;;
2;5.50.2;Drænledninger;Drain pipes;;;Afløb i jord og bygninger;;;
2;5.50.3;Vand, stikledninger, brandhaner, vandposte;Water, service pipes, fire hydrants, water pumps etc.;;;Afløb i jord og bygninger;;;
2;5.50.4;Naturgas, stikledninger;Natural gas pipes;;;Afløb i jord og bygninger;;;
2;5.50.5;Fjernvarme, stikledninger;District heating pipes;;;Afløb i jord og bygninger;;;
2;5.50.6;Tanke for olie og gas;Tanks for oil and gas;;;Øvrige bygningsdele;;;
2;5.50.6;Tanke for olie og gas;Tanks for oil and gas;;;Afløb i jord og bygninger;;;
2;5.50.7;Ledninger m.m. for jordvarme;Geothermal energy pipelines;;;Afløb i jord og bygninger;;;
1;5.51;Affald;Waste disposal systems;;;Tekniske anlæg;;;
2;5.51.1;Affaldsanlæg;Waste treatment system;;;Tekniske anlæg;;;
1;5.52;Afløb og sanitet;Drainage systems;;;Tag;;;
1;5.52;Afløb og sanitet;Drainage systems;;;Afløb i jord og bygninger;;;
1;5.52;Afløb og sanitet;Drainage systems;;;Tekniske anlæg;;;
2;5.52.1;Afløb under bygning (til nærmeste brønd eller ledning);Drain below building (to nearest well or pipe);;;Afløb i jord og bygninger;;;
2;5.52.2;Dræn under bygning (omfangsdræn);Drain below building (perimeter drain);;;Afløb i jord og bygninger;;;
2;5.52.3;Faldstammer, afløbsskåle;Soil vent pipes, pans;;;Tekniske anlæg;;;
2;5.52.4;Tagrender og nedløb;Gutters and rainwater pipes;;;Tag;;;
2;5.52.5;Forbrugsanlæg (vaske, vaskemaskiner inkl. armaturer for vand);Utilisation systems (sinks, washing machines, etc. including fixtures for water);;;Tekniske anlæg;;;
1;5.53;Vand;Liquid supply systems;;;Tekniske anlæg;;;
2;5.53.1;Forsyningsanlæg (målere, beholdere m.m.);Supply systems (meters, tanks, etc.);;;Tekniske anlæg;;;
2;5.53.2;Distributionsanlæg (rør, ventiler m.m.);Distribution systems (ducts, vents, etc.);;;Tekniske anlæg;;;
2;5.53.3;Forbrugsanlæg (diverse aftapning);Utilisation systems (taps, etc.);;;Tekniske anlæg;;;
1;5.54;Luftarter;Gases supply systems;;;Tekniske anlæg;;;
2;5.54.1;Forsyningsanlæg (kompressorer, målere, beholdere m.m.);Supply systems (compressors, meters, tanks, etc.);;;Tekniske anlæg;;;
2;5.54.2;Distributionsanlæg (rør, ventiler m.m.);Distribution systems (ducts, vents, etc.);;;Tekniske anlæg;;;
2;5.54.3;Forbrugsanlæg (armaturer, gasradiatorer m.m.);Utilisation systems (fixtures, gas radiators, etc.);;;Tekniske anlæg;;;
1;5.55;Køling;Cooling systems;;;Tekniske anlæg;;;
2;5.55.1;Forsyningsanlæg (aggregater m.m.);Supply systems (units, etc.);;;Tekniske anlæg;;;
2;5.55.2;Distributionsanlæg (rør, ventiler m.m.);Distribution systems (ducts, vents, etc.);;;Tekniske anlæg;;;
2;5.55.3;Forbrugsanlæg (fordampere, køleflader, regulering, automatik m.m.);Utilisation systems (evaporators, cooling surfaces, controls, automatics, etc.);;;Tekniske anlæg;;;
1;5.56;Varme;Heating systems;;;Tekniske anlæg;;;
2;5.56.1;Forsyningsanlæg (kedler, varmevekslere, målere m.m.);Supply systems (boilers, heaters, thermostats, etc.);;;Tekniske anlæg;;;
2;5.56.2;Distributionsanlæg (rør, ventiler m.m.);Distribution systems (ducts, vents, etc.);;;Tekniske anlæg;;;
2;5.56.3;Forbrugsanlæg (varmeflader, varmeventilatorer, lokal automatik og regulering m.m.);Utilisation systems (radiators, convectors, local automatics and controls, etc.);;;Tekniske anlæg;;;
1;5.57;Ventilationsanlæg;Ventilation and air conditioning systems;;;Tekniske anlæg;;;
2;5.57.1;Forsyningsanlæg (ventilationscentraler m.m.);Supply systems (air handling equipment, etc.);;;Tekniske anlæg;;;
2;5.57.2;Distributionsanlæg (rør, ventiler m.m.);Distribution systems (ducts, vents, etc.);;;Tekniske anlæg;;;
2;5.57.3;Forbrugsanlæg (armaturer, emhætter, aftrækshætter m.m.);Utilisation systems (fixtures, cooker hoods, vent fans, etc.);;;Tekniske anlæg;;;
1;5.58;VVS-anlæg, bygning, øvrige;Other services (mainly piped, ducted), building;;;Tekniske anlæg;;;
2;5.58.1;Sprinkleranlæg;Sprinkler systems;;;Tekniske anlæg;;;
2;5.58.2;Vandrensningsanlæg;Water treatment systems;;;Tekniske anlæg;;;
2;5.58.3;Specialanlæg for væsker;Special treatment systems for liquids;;;Tekniske anlæg;;;
0;6;El- og mekaniske anlæg;Services (mainly electrical);;;;;;
1;6.60;El- og mekaniske anlæg, terræn;Site services, electrical and mechanical;;;Tekniske anlæg;;;
2;6.60.1;Stikledninger udenfor bygningen;Service lines outside building;;;Tekniske anlæg;;;
2;6.60.2;Vej- og pladsbelysningsanlæg;Road and outdoor lighting;;;Tekniske anlæg;;;
1;6.62;Højspændingsanlæg;Power supply systems;;;Tekniske anlæg;;;
2;6.62.1;Forsyning;Electrical supply systems;;;Tekniske anlæg;;;
2;6.62.2;Hovedfordeling;Primary distribution systems;;;Tekniske anlæg;;;
2;6.62.3;Maskiner og maskinanlæg;Machines and machine systems;;;Tekniske anlæg;;;
2;6.62.4;El-tekniske anlæg;Electrical installations;;;Tekniske anlæg;;;
2;6.62.5;Sekundære højspændingsanlæg;Secondary high voltage systems;;;Tekniske anlæg;;;
1;6.63;Lavspændingsanlæg;Electrical system;;;Tekniske anlæg;;;
2;6.63.1;Forsyning;Electrical supply systems;;;Tekniske anlæg;;;
2;6.63.2;Hovedfordeling;Primary distribution systems;;;Tekniske anlæg;;;
2;6.63.3;Maskiner og maskinanlæg;Machines and machine systems;;;Tekniske anlæg;;;
2;6.63.4;El-tekniske anlæg;Electrical installations;;;Tekniske anlæg;;;
2;6.63.5;Belysningsanlæg;Lighting systems;;;Tekniske anlæg;;;
2;6.63.6;El-varme;Electric heating systems;;;Tekniske anlæg;;;
2;6.63.7;El-apparater;Electrical appliances;;;Tekniske anlæg;;;
1;6.64;Elektronik og svagstrøm;Information and communication technology;;;Tekniske anlæg;;;
2;6.64.1;Kommunikationsanlæg;Communication systems;;;Tekniske anlæg;;;
2;6.64.2;Dataanlæg;Telephone, radio, tv and computer systems;;;Tekniske anlæg;;;
2;6.64.3;Informationsanlæg;Information and management systems;;;Tekniske anlæg;;;
2;6.64.4;Sikringsanlæg;Security and fire detection systems;;;Tekniske anlæg;;;
2;6.64.5;Proceskontrolanlæg;Process control systems;;;Tekniske anlæg;;;
1;6.66;Transportanlæg;Transport systems;;;Tekniske anlæg;;;
2;6.66.1;Elevatorer;Lifts;;;Tekniske anlæg;;;
2;6.66.2;Rullende trapper;Escalators;;;Tekniske anlæg;;;
2;6.66.3;Transportbånd;Conveyor belts;;;Tekniske anlæg;;;
1;6.67;Mekaniske anlæg, øvrige;Other mechanical services;;;Tekniske anlæg;;;
2;6.67.1;Mekaniske anlæg, øvrige;Other mechanical services;;;Tekniske anlæg;;;
1;6.68;El-anlæg, øvrige;Other electrical services;;;Tekniske anlæg;;;
2;6.68.1;El-anlæg, øvrige;Other electrical services;;;Tekniske anlæg;;;
0;7;Inventar og udstyr;Fittings;;;;;;
1;7.70;Inventar, terræn;Site fittings;;;Øvrige bygningsdele;;;
2;7.70.1;Tekniske inventarenheder, p-automater m.m.;Technical equipment, parking meters, etc. ;;;Øvrige bygningsdele;;;
2;7.70.2;Tavler, skilte og skærme;Panels, signs and displays;;;Øvrige bygningsdele;;;
2;7.70.3;Opbevaring, affaldsstativer, cykelstativer, postkasser m.m.;;;;Øvrige bygningsdele;;;
2;7.70.4;Bordmøbler;Furniture for eating or working;;;Øvrige bygningsdele;;;
2;7.70.5;Siddemøbler;Furniture for sitting;;;Øvrige bygningsdele;;;
1;7.71;Teknisk inventar;Technical fittings;;;Øvrige bygningsdele;;;
2;7.71.1;Automater for mad, drikke, sæbe m.m.;;;;Øvrige bygningsdele;;;
2;7.71.2;Løse lamper;Movable lamps;;;Øvrige bygningsdele;;;
2;7.71.3;Brandslukningsudstyr;Fire fighting equipment;;;Øvrige bygningsdele;;;
1;7.72;Tavler, skilte og skærme;Panels, signs and displays;;;Øvrige bygningsdele;;;
2;7.72.1;Skilte;Signs;;;Øvrige bygningsdele;;;
2;7.72.2;Spejle;Mirrors;;;Øvrige bygningsdele;;;
2;7.72.3;AV-udrustning, tavler, projektorskærme;AV-equipment, boards, projectors, projector screens;;;Øvrige bygningsdele;;;
1;7.73;Opbevaringsmøbler;Storage furniture;;;Øvrige bygningsdele;;;
2;7.73.1;Hylder;Shelves;;;Øvrige bygningsdele;;;
2;7.73.2;Skabe og skuffemøbler;Cupboards and drawers;;;Øvrige bygningsdele;;;
2;7.73.3;Køkkenskabe;Kitchen cupboards;;;Øvrige bygningsdele;;;
2;7.73.4;Toiletskabe;Vanity cupboards;;;Øvrige bygningsdele;;;
1;7.74;Bordmøbler;Furniture for eating or working;;;Øvrige bygningsdele;;;
2;7.74.1;Bordplader;Table tops, counter tops;;;Øvrige bygningsdele;;;
2;7.74.2;Arbejdsborde;Desktops, workbenches;;;Øvrige bygningsdele;;;
2;7.74.3;Borde til ophold og hvile;Tables for rest and relaxation;;;Øvrige bygningsdele;;;
1;7.75;Siddemøbler;Furniture for sitting;;;Øvrige bygningsdele;;;
2;7.75.1;Stole, bænke m.m . til arbejdsbrug;Chairs, benches, etc. for work;;;Øvrige bygningsdele;;;
2;7.75.2;Stole, bænke, sofaer m.m. til ophold og hvile;Chairs, benches, couches, etc., for rest and relaxation;;;Øvrige bygningsdele;;;
1;7.76;Liggemøbler;Furniture for sleeping;;;Øvrige bygningsdele;;;
2;7.76.1;Sengemøbler til alm. boliger;Bed furniture for regular residential;;;Øvrige bygningsdele;;;
2;7.76.2;Sengemøbler til institutioner m.m.;Bed furniture for institutions, etc.;;;Øvrige bygningsdele;;;
1;7.77;Boligtekstiler og afskærmning;Textiles and shading;;;Øvrige bygningsdele;;;
2;7.77.1;Gardiner og forhæng;Curtains;;;Øvrige bygningsdele;;;
2;7.77.2;Gulvtæpper og måtter;Carpets and mats;;;Øvrige bygningsdele;;;
2;7.77.3;Persienner;Blinds;;;Øvrige bygningsdele;;;
2;7.77.4;Skærmvægge;Screens, partition walls;;;Øvrige bygningsdele;;;
1;7.78;Øvrigt inventar;Other fittings;;;Øvrige bygningsdele;;;
2;7.78.1;Øvrigt inventar;Other fittings;;;Øvrige bygningsdele;;;
2;7.78.2;Specialinventar;Special equipment;;;Øvrige bygningsdele;;;
